id_formulario,pregunta_1,pregunta_2,pregunta_3,edad,pregunta_4,pregunta_5,pregunta_6,pregunta_7,pregunta_8,pregunta_9,pregunta_10,pregunta_11,pregunta_12,pregunta_13,pregunta_14,pregunta_15,pregunta_16,pregunta_17,pregunta_18,pregunta_19,pregunta_20,pregunta_21,pregunta_22,pregunta_23,pregunta_24,pregunta_25,pregunta_26,pregunta_27,pregunta_28,pregunta_29,pregunta_30,fecha,Tokens
7,Guanajuato,León,2000-06-01,22,M,Ingenieria en Desarrollo y Gestion de Software,4,9,Si,Si,301 a 500,Computadora,No,"Correo electrónico,Plataformas como classroom, teams, etc.,",Poco,"Examen en línea,Prueba escrita abierta,","Examen en línea,Elaboración de trabajos, proyectos y casos,","Examen en línea,","Problemas de conexión,Dificultad para preguntar dudas durante el examen,Excesiva carga de trabajo,",Mucho,Regular,Regular,De 3 a 4 horas,Igual que si hubiera ido a clase,Regular,Regular,Regular,Nada,"Estudio,Trabajo,Apoyo en casa,",Si,"Pues me ayudaba mucho en tema económica, ese es un aspecto positivo y negativo seria los problemas con las conexiones de internet e infraestructura",2022-07-13,"pues,ayudaba,tema,económica,aspecto,positivo,negativo,seria,problemas,conexiones,internet,infraestructura"
8,Guanajuato,León,2000-10-30,21,F,Ingenieria en Desarrollo y Gestion de Software,2,9,Compartido,Si,501 o más,Computadora,Si,"Plataformas como classroom, teams, etc.,",Poco,"Examen oral,Examen en línea,Elaboración de trabajos, proyectos y casos,","Examen en línea,Elaboración de trabajos, proyectos y casos,","Examen en línea,Elaboración de trabajos, proyectos y casos,","Problemas de conexión,Dificultad para preguntar dudas durante el examen,Nervios adicionales por la incertidumbre ante la evaluación online,Excesiva carga de trabajo,Exámenes escritos a resolver en tiempo reducido,Coincidencia de entregar de trabajos de distintas asignaturas,",Regular,Muy poco,Poco,Más de 7 horas,Menos que si hubiera ido a clase,Regular,Mucho,Mucho,Nada,"Estudio,Apoyo en casa,Cuidado de menores/mayores,",No,Las distracciones dentro de la modalidad virtual son muchas ,2022-07-15,"distracciones,dentro,modalidad,virtual,muchas"
9,Guanajuato,León,2000-12-15,21,M,Ingenieria en Desarrollo y Gestion de Software,2,9,No,Si,501 o más,Computadora,Si,"Correo electrónico,Plataformas como classroom, teams, etc.,",Regular,"Examen oral,Examen en línea,Elaboración de trabajos, proyectos y casos,","Examen en línea,Prueba escrita abierta,","Examen en línea,","Problemas de conexión,Dificultad para preguntar dudas durante el examen,Nervios adicionales por la incertidumbre ante la evaluación online,Excesiva carga de trabajo,Exámenes escritos a resolver en tiempo reducido,Coincidencia de entregar de trabajos de distintas asignaturas,",Regular,Regular,Regular,Más de 7 horas,Menos que si hubiera ido a clase,Muy poco,Mucho,Regular,Nada,"Estudio,Apoyo en casa,Cuidado de menores/mayores,",No,Positivos el ahorro de tiempo de transporte y facilidad de uso de herramientas. Negativo la carga de trabajo y mal aprendizaje,2022-07-15,"positivos,ahorro,tiempo,transporte,facilidad,uso,herramientas,negativo,carga,trabajo,mal,aprendizaje"
10,Guanajuato,León,2000-11-20,21,M,Ingenieria en Desarrollo y Gestion de Software,4,9,Compartido,Si,501 o más,Computadora,No,"Plataformas como classroom, teams, etc.,",Muy poco,"Examen en línea,Elaboración de trabajos, proyectos y casos,","Examen en línea,Elaboración de trabajos, proyectos y casos,","Examen en línea,","Problemas de conexión,Excesiva carga de trabajo,Exámenes escritos a resolver en tiempo reducido,Coincidencia de entregar de trabajos de distintas asignaturas,",Poco,Poco,Muy poco,Más de 7 horas,Menos que si hubiera ido a clase,Regular,Mucho,Regular,Nada,"Estudio,Trabajo,Apoyo en casa,",No,"Positivo, el transporte.  Negativo, los tiempos excesivos de atender la computadora.",2022-07-15,"positivo,transporte,negativo,tiempos,excesivos,atender,computadora"
11,Guanajuato,León,2001-07-24,21,M,Ingenieria en Desarrollo y Gestion de Software,2,9,Si,Si,301 a 500,Celular,Si,"Correo electrónico,Plataformas como classroom, teams, etc.,",Regular,"Examen en línea,Prueba escrita abierta,Elaboración de trabajos, proyectos y casos,","Examen en línea,Elaboración de trabajos, proyectos y casos,","Examen en línea,","Problemas de conexión,Dificultad para preguntar dudas durante el examen,Nervios adicionales por la incertidumbre ante la evaluación online,Excesiva carga de trabajo,Exámenes escritos a resolver en tiempo reducido,Coincidencia de entregar de trabajos de distintas asignaturas,",Poco,Regular,Poco,Más de 7 horas,Menos que si hubiera ido a clase,Mucho,Regular,Mucho,Mucho,"Estudio,Apoyo en casa,",Si,"Creo que, inicialmente, resultaba grato sin embargo, mientras mas tiempo pasaba, se volvia pesado, y algunos profesores no respetaban los limites de clase.",2022-07-15,"creo,inicialmente,resultaba,grato,embargo,mientras,mas,tiempo,pasaba,volvia,pesado,profesores,respetaban,limites,clase"
12,Guanajuato,León,1997-07-16,25,M,Ingenieria en Desarrollo y Gestion de Software,1,9,Si,Si,301 a 500,Computadora,No,"Correo electrónico,Plataformas como classroom, teams, etc.,",Poco,"Examen en línea,Elaboración de trabajos, proyectos y casos,","Examen en línea,Elaboración de trabajos, proyectos y casos,","Examen en línea,","Problemas de conexión,Nervios adicionales por la incertidumbre ante la evaluación online,Excesiva carga de trabajo,Exámenes escritos a resolver en tiempo reducido,Coincidencia de entregar de trabajos de distintas asignaturas,",Mucho,Poco,Regular,De 5 a 6 horas,Igual que si hubiera ido a clase,Poco,Poco,Muy poco,Nada,"Estudio,Apoyo en casa,Cuidado de menores/mayores,",Si,Se puede estudiar desde cualquier lugar sin necesidad de desplazarse.,2022-07-15,"puede,estudiar,cualquier,lugar,necesidad,desplazarse"
13,Guanajuato,León,1997-07-16,25,M,Ingenieria en Desarrollo y Gestion de Software,1,9,Si,Si,301 a 500,Computadora,No,"Correo electrónico,Plataformas como classroom, teams, etc.,",Poco,"Examen en línea,Elaboración de trabajos, proyectos y casos,","Examen en línea,Elaboración de trabajos, proyectos y casos,","Examen en línea,","Problemas de conexión,Nervios adicionales por la incertidumbre ante la evaluación online,Excesiva carga de trabajo,Exámenes escritos a resolver en tiempo reducido,Coincidencia de entregar de trabajos de distintas asignaturas,",Mucho,Poco,Regular,De 5 a 6 horas,Igual que si hubiera ido a clase,Poco,Poco,Muy poco,Nada,"Estudio,Apoyo en casa,Cuidado de menores/mayores,",Si,Se puede estudiar desde cualquier lugar sin necesidad de desplazarse.,2022-07-15,"puede,estudiar,cualquier,lugar,necesidad,desplazarse"
14,Guanajuato,León,2001-07-31,21,M,Ingenieria en Desarrollo y Gestion de Software,2,9,Compartido,Si,301 a 500,Computadora,No,"Correo electrónico,Plataformas como classroom, teams, etc.,",Regular,"Examen en línea,Elaboración de trabajos, proyectos y casos,","Examen oral,Examen en línea,","Examen en línea,","Problemas de conexión,Excesiva carga de trabajo,Exámenes escritos a resolver en tiempo reducido,Coincidencia de entregar de trabajos de distintas asignaturas,",Regular,Mucho,Regular,Más de 7 horas,Menos que si hubiera ido a clase,Regular,Mucho,Mucho,Nada,"Estudio,Apoyo en casa,Cuidado de menores/mayores,",No,"Positivamente no tienes que transportarte hasta la escuela, negativamente los maestros no respetan los das de clase para dejar y solicitar sus actividades",2022-07-15,"positivamente,transportarte,escuela,negativamente,maestros,respetan,das,clase,dejar,solicitar,actividades"
15,Guanajuato,León,2001-03-14,21,M,Ingenieria en Desarrollo y Gestion de Software,2,9,Si,Si,301 a 500,Computadora,No,"Correo electrónico,Plataformas como classroom, teams, etc.,",Muy poco,"Examen en línea,Elaboración de trabajos, proyectos y casos,","Examen en línea,Elaboración de trabajos, proyectos y casos,","Examen en línea,Prueba escrita abierta,","Problemas de conexión,Nervios adicionales por la incertidumbre ante la evaluación online,Excesiva carga de trabajo,Coincidencia de entregar de trabajos de distintas asignaturas,",Regular,Regular,Regular,De 5 a 6 horas,Igual que si hubiera ido a clase,Muy poco,Muy poco,Muy poco,Poco,"Apoyo en casa,Otros,",Si,Positivo No ver de nuevo a ellos y un negativo por la conexion lenta o fallas electricas,2022-07-15,"positivo,ver,nuevo,negativo,conexion,lenta,fallas,electricas"
16,Guanajuato,León,1999-07-14,23,F,Ingenieria en Desarrollo y Gestion de Software,4,9,Compartido,Si,501 o más,Computadora,Si,"Plataformas como classroom, teams, etc.,",Poco,"Examen en línea,Elaboración de trabajos, proyectos y casos,","Examen en línea,Elaboración de trabajos, proyectos y casos,","Examen en línea,","Problemas de conexión,Dificultad para preguntar dudas durante el examen,Excesiva carga de trabajo,Coincidencia de entregar de trabajos de distintas asignaturas,",Regular,Poco,Regular,De 3 a 4 horas,Igual que si hubiera ido a clase,Regular,Mucho,Regular,Nada,"Estudio,Trabajo,Apoyo en casa,",Si,Ahorro de tiempo,2022-07-15,"ahorro,tiempo"
